item_id,item_name,item_price,big_category,small_category,pages
870,Item_870,1793,novel,historical,725
871,Item_871,106,novel,fantasy,611
872,Item_872,147,comic,thriller,622
873,Item_873,703,comic,drama,823
874,Item_874,1782,comic,adventure,951
875,Item_875,489,comic,historical,981
876,Item_876,1664,novel,adventure,181
877,Item_877,544,comic,mystery,569
878,Item_878,1684,novel,fantasy,590
879,Item_879,1076,comic,sf,487
880,Item_880,762,novel,sf,436
881,Item_881,1355,comic,drama,398
882,Item_882,689,comic,romance,329
883,Item_883,1143,comic,adventure,791
884,Item_884,1476,novel,mystery,999
885,Item_885,315,comic,romance,942
886,Item_886,702,novel,drama,211
887,Item_887,806,comic,drama,210
888,Item_888,1293,comic,sf,636
889,Item_889,1323,comic,drama,184
890,Item_890,337,novel,thriller,561
891,Item_891,861,novel,sf,765
892,Item_892,72,novel,drama,369
893,Item_893,1675,novel,romance,74
894,Item_894,297,novel,thriller,938
895,Item_895,1090,novel,sf,253
896,Item_896,1572,novel,mystery,604
897,Item_897,1135,novel,romance,134
898,Item_898,1648,comic,thriller,155
899,Item_899,1381,novel,historical,101
900,Item_900,555,novel,fantasy,131
901,Item_901,1140,novel,fantasy,78
902,Item_902,318,novel,fantasy,487
903,Item_903,201,comic,mystery,787
904,Item_904,391,comic,romance,417
905,Item_905,228,novel,fantasy,102
906,Item_906,1488,comic,drama,480
907,Item_907,109,comic,fantasy,629
908,Item_908,1988,novel,mystery,803
909,Item_909,38,novel,thriller,517
910,Item_910,817,comic,adventure,988
911,Item_911,807,novel,thriller,535
912,Item_912,780,comic,romance,934
913,Item_913,863,comic,fantasy,393
914,Item_914,82,novel,thriller,659
915,Item_915,719,comic,adventure,84
916,Item_916,822,novel,mystery,162
917,Item_917,1482,comic,drama,111
918,Item_918,173,comic,fantasy,953
919,Item_919,911,novel,sf,706
920,Item_920,1307,novel,drama,536
921,Item_921,1537,novel,thriller,394
922,Item_922,1306,comic,historical,569
923,Item_923,656,novel,sf,466
924,Item_924,977,novel,romance,303
925,Item_925,497,novel,historical,755
926,Item_926,675,comic,historical,630
927,Item_927,300,comic,historical,796
928,Item_928,662,novel,thriller,655
929,Item_929,147,comic,thriller,934
930,Item_930,545,comic,mystery,454
931,Item_931,1654,novel,historical,245
932,Item_932,795,comic,sf,387
933,Item_933,1496,novel,drama,864
934,Item_934,1940,novel,drama,438
935,Item_935,248,novel,sf,296
936,Item_936,1444,comic,thriller,595
937,Item_937,174,novel,adventure,979
938,Item_938,502,comic,romance,720
939,Item_939,1204,novel,sf,591
940,Item_940,969,comic,historical,553
941,Item_941,518,novel,adventure,360
942,Item_942,403,comic,drama,368
943,Item_943,1023,novel,sf,602
944,Item_944,918,novel,thriller,224
945,Item_945,1872,novel,drama,464
946,Item_946,777,novel,thriller,86
947,Item_947,771,comic,thriller,552
948,Item_948,1350,comic,fantasy,185
949,Item_949,343,comic,fantasy,960
950,Item_950,1289,comic,romance,667
951,Item_951,1188,comic,adventure,729
952,Item_952,1372,comic,sf,271
953,Item_953,1799,novel,romance,552
954,Item_954,866,novel,mystery,737
955,Item_955,1173,comic,sf,316
956,Item_956,1190,comic,drama,995
957,Item_957,125,novel,mystery,617
958,Item_958,557,novel,romance,263
959,Item_959,1064,novel,historical,986
960,Item_960,1392,comic,fantasy,511
961,Item_961,1271,novel,thriller,878
962,Item_962,1461,novel,adventure,707
963,Item_963,942,comic,drama,917
964,Item_964,83,comic,drama,143
965,Item_965,1716,comic,fantasy,680
966,Item_966,1303,novel,sf,371
967,Item_967,1368,novel,adventure,277
968,Item_968,1673,comic,adventure,671
969,Item_969,1359,novel,drama,554
970,Item_970,863,novel,sf,225
971,Item_971,986,comic,sf,258
972,Item_972,1012,novel,drama,809
973,Item_973,763,novel,sf,98
974,Item_974,150,comic,romance,890
975,Item_975,1918,comic,adventure,764
976,Item_976,767,comic,romance,933
977,Item_977,956,comic,sf,865
978,Item_978,644,novel,drama,74
979,Item_979,1978,comic,sf,685
980,Item_980,1049,novel,sf,588
981,Item_981,1346,comic,drama,615
982,Item_982,580,comic,sf,489
983,Item_983,1944,novel,romance,287
984,Item_984,146,novel,fantasy,282
985,Item_985,1252,novel,romance,282
986,Item_986,1116,comic,sf,598
987,Item_987,1209,novel,romance,410
988,Item_988,1843,novel,mystery,550
989,Item_989,269,novel,thriller,740
990,Item_990,1868,comic,mystery,711
991,Item_991,731,comic,historical,182
992,Item_992,1860,comic,historical,944
993,Item_993,36,novel,sf,612
994,Item_994,1645,novel,romance,948
995,Item_995,115,comic,historical,486
996,Item_996,117,comic,fantasy,117
997,Item_997,651,novel,fantasy,86
998,Item_998,1986,comic,adventure,678
999,Item_999,185,novel,drama,720
1000,Item_1000,1758,novel,fantasy,655
1001,Item_1001,1925,novel,drama,306
1002,Item_1002,872,novel,romance,993
1003,Item_1003,1647,comic,historical,597
1004,Item_1004,1673,novel,historical,752
1005,Item_1005,533,novel,thriller,182
1006,Item_1006,200,novel,fantasy,946
1007,Item_1007,375,novel,drama,371
1008,Item_1008,1749,comic,historical,494
1009,Item_1009,794,comic,drama,855
1010,Item_1010,1689,novel,fantasy,714
1011,Item_1011,880,novel,fantasy,167
1012,Item_1012,1217,novel,drama,147
1013,Item_1013,110,novel,historical,970
1014,Item_1014,1978,novel,thriller,826
1015,Item_1015,1394,novel,historical,948
1016,Item_1016,190,novel,historical,235
1017,Item_1017,1794,novel,drama,409
1018,Item_1018,1896,comic,adventure,246
1019,Item_1019,1548,novel,thriller,631
1020,Item_1020,1206,novel,sf,797
1021,Item_1021,1428,comic,romance,100
1022,Item_1022,1031,novel,mystery,176
1023,Item_1023,962,comic,thriller,829
1024,Item_1024,56,novel,drama,498
1025,Item_1025,863,comic,romance,647
1026,Item_1026,754,novel,adventure,457
1027,Item_1027,981,novel,historical,218
1028,Item_1028,1065,novel,historical,125
1029,Item_1029,1690,novel,sf,596
1030,Item_1030,710,novel,adventure,90
1031,Item_1031,390,comic,romance,945
1032,Item_1032,540,comic,thriller,669
1033,Item_1033,957,comic,sf,90
1034,Item_1034,913,novel,historical,935
1035,Item_1035,986,novel,fantasy,610
1036,Item_1036,1356,comic,historical,669
1037,Item_1037,1696,comic,adventure,884
1038,Item_1038,254,novel,sf,167
1039,Item_1039,1795,comic,mystery,105
1040,Item_1040,1800,comic,mystery,968
1041,Item_1041,1779,novel,mystery,767
1042,Item_1042,1049,comic,adventure,767
1043,Item_1043,681,novel,historical,534
1044,Item_1044,915,novel,sf,501
1045,Item_1045,1257,novel,historical,988
1046,Item_1046,494,comic,adventure,398
1047,Item_1047,912,comic,adventure,245
1048,Item_1048,903,comic,adventure,741
1049,Item_1049,1383,novel,historical,109
1050,Item_1050,1556,comic,romance,839
1051,Item_1051,546,novel,sf,603
1052,Item_1052,1557,novel,sf,376
1053,Item_1053,572,novel,romance,315
1054,Item_1054,168,novel,adventure,382
1055,Item_1055,734,comic,historical,566
1056,Item_1056,1347,comic,drama,895
1057,Item_1057,1766,comic,adventure,115
1058,Item_1058,1362,novel,mystery,755
1059,Item_1059,1260,novel,mystery,161
1060,Item_1060,1280,comic,romance,50
1061,Item_1061,942,comic,mystery,574
1062,Item_1062,1142,comic,historical,371
1063,Item_1063,832,novel,mystery,528
1064,Item_1064,723,novel,historical,556
1065,Item_1065,775,comic,drama,99
1066,Item_1066,409,novel,historical,855
1067,Item_1067,729,novel,drama,655
1068,Item_1068,333,novel,drama,817
1069,Item_1069,605,comic,fantasy,937
1070,Item_1070,1924,comic,fantasy,426
1071,Item_1071,1964,novel,historical,108
1072,Item_1072,241,novel,sf,647
1073,Item_1073,1904,novel,romance,66
1074,Item_1074,636,comic,adventure,366
1075,Item_1075,896,comic,adventure,423
1076,Item_1076,924,novel,fantasy,411
1077,Item_1077,380,novel,fantasy,869
1078,Item_1078,1058,novel,historical,699
1079,Item_1079,442,comic,sf,166
1080,Item_1080,443,novel,historical,345
1081,Item_1081,1790,comic,romance,331
1082,Item_1082,1646,comic,sf,241
1083,Item_1083,1079,novel,thriller,509
1084,Item_1084,1467,comic,romance,933
1085,Item_1085,1959,novel,romance,178
1086,Item_1086,231,novel,thriller,706
1087,Item_1087,1297,comic,adventure,854
1088,Item_1088,1442,comic,fantasy,613
1089,Item_1089,1960,comic,thriller,222
1090,Item_1090,244,comic,historical,987
1091,Item_1091,885,comic,thriller,866
1092,Item_1092,137,novel,drama,689
1093,Item_1093,744,comic,fantasy,227
1094,Item_1094,1414,comic,fantasy,91
1095,Item_1095,818,novel,mystery,301
1096,Item_1096,153,novel,drama,320
1097,Item_1097,259,comic,romance,306
1098,Item_1098,369,comic,drama,78
1099,Item_1099,1018,comic,fantasy,656
1100,Item_1100,1022,novel,romance,184
